country,bal_september,bal_ytd,bal_rank,exp_september,exp_ytd,exp_rank,september_cus,ytd_cus
China,-31622.4678,-263198.4334,1,8597.674348,78761.98774,3,42005.37074,357349.3477
Mexico**,-8880.862975,-76148.64927,2,20633.92656,194104.2282,2,29769.02018,272638.7853
Japan,-5050.457966,-53668.2758,3,5781.963697,55412.14644,4,11091.52815,111634.5762
Germany,-4785.258888,-50798.29709,4,5508.813584,45269.49263,6,10487.28065,97879.75665
Vietnam,-5379.966025,-40958.51697,5,804.843214,8059.875897,27,6434.298387,50966.58685
Ireland,-4833.435265,-38765.29239,6,768.087477,6717.363086,31,5618.790082,45646.29907
Italy,-2214.455248,-24936.22813,7,2272.012408,18025.87006,17,4602.015094,44135.65651
Malaysia,-2345.553481,-19666.26339,8,1058.618484,9427.395604,26,3487.069353,29774.16093
Switzerland,-2472.544138,-19189.50272,9,1458.858149,13295.70786,19,3972.657034,32855.11885
India,-2127.433725,-17852.94862,10,2516.36373,25996.28252,12,4816.987141,45552.46564
Taiwan,-2077.52715,-17425.51612,11,2538.835238,22788.43098,15,4759.22936,41499.37781
Canada**,-2539.266875,-16955.44157,12,24373.44959,221667.3115,1,27502.523,244190.8056
"Korea, South*",-1097.790542,-15965.64727,13,4522.047159,42143.20741,7,5802.767659,59988.72998
France,-1488.407563,-15360.94762,14,2869.790341,27919.08669,10,4430.297717,44014.49081
Thailand,-1696.247636,-14931.77156,15,1090.577308,9710.738394,25,2894.337626,25627.80815
Russia,-1164.399946,-11512.14868,16,374.550692,4440.190855,39,1597.867637,16591.10186
Indonesia,-1035.712191,-9063.560164,17,681.476779,5931.11518,34,1805.345824,15753.16347
Sweden,-533.387291,-5737.24317,18,357.068426,3171.286841,46,931.558592,9355.23161
Denmark,-581.456937,-5358.314151,19,250.128921,2174.494808,54,847.958259,7655.45824
Austria,-631.538564,-5037.085518,20,334.069156,4775.346018,37,988.608458,10058.05414
Iraq,-536.913588,-4474.430128,21,120.575704,977.994896,74,677.379456,5606.038174
Israel*,-447.604782,-4098.831273,22,1095.422989,10934.74155,23,1573.871209,15328.53473
Slovakia,-318.528388,-3960.083425,23,23.48344,305.974722,109,346.926083,4313.636161
Bangladesh,-223.919115,-3749.504384,24,320.438501,1400.456286,62,562.771447,5326.756773
Finland,-251.26043,-3577.949492,25,129.57079,1394.619773,63,394.56687,5137.131108
Cambodia,-556.290628,-3564.701204,26,45.215658,399.884739,101,627.368041,4120.807579
Philippines,-320.684984,-3025.621591,27,733.23354,6489.15209,32,1084.848297,9839.056732
Hungary,-338.340119,-2371.549172,28,136.611731,1401.611188,61,483.270217,3849.845956
Norway,-375.416096,-2270.016151,29,220.620782,2946.895069,47,622.344647,5457.579534
Czech Republic,-264.943695,-2005.117662,30,211.916208,2121.782612,55,490.750695,4254.740668
Poland,-251.355179,-1899.444059,31,416.620604,4396.988017,40,688.131777,6504.545119
Sri Lanka,-183.528351,-1806.887846,32,39.053026,284.309192,114,232.258863,2181.798092
Portugal,-80.054992,-1669.554087,33,162.201675,1257.27464,66,252.428436,3038.595906
South Africa,-222.085406,-1668.940648,34,441.974744,4054.981642,44,679.642064,5866.684648
Nicaragua**,-205.356956,-1645.370305,35,132.317956,1254.579568,68,347.0648,2981.861309
Algeria,-112.93607,-1466.872616,36,30.122457,772.66152,78,151.299386,2345.539664
Nigeria,-186.177429,-1270.030164,37,278.386527,2342.47737,53,478.16993,3725.435504
Pakistan,-108.973718,-1236.945193,38,207.533341,1722.489938,59,333.714299,3103.565901
Spain,283.002481,-1176.167995,39,1519.788786,11310.10537,21,1289.991351,12991.16158
Romania,-104.894407,-1130.045091,40,87.417148,693.491933,80,198.96366,1887.293688
Venezuela,56.066426,-872.572174,41,72.738193,991.809139,72,17.527625,1943.190911
Libya,-73.936369,-858.909477,42,29.155713,285.115821,113,107.504726,1198.317316
Ecuador,-60.36451,-850.397796,43,457.92796,4198.200261,42,546.402052,5339.418927
Madagascar,-35.132447,-616.954023,44,5.29996,48.331214,164,41.405275,675.610092
Cote d'Ivoire,-25.532089,-574.363447,45,18.111042,197.906715,122,45.64005,800.981636
Jordan*,-102.119625,-544.229093,46,109.802536,1050.90113,70,219.37541,1636.274197
Trinidad and Tobago,43.00711,-534.062468,47,253.447117,2096.42301,56,223.772561,2786.121012
Estonia,-16.991451,-501.321823,48,35.433324,309.803704,108,53.884115,837.197965
Kazakhstan,-87.409891,-490.323186,49,40.60669,548.138058,87,131.2754,1075.691805
Saudi Arabia,371.752416,-484.602541,50,1290.016355,10288.86125,24,942.239771,11101.15758
Congo (Brazzaville),9.870343,-467.387204,51,11.708642,80.785417,149,1.961698,568.271421
Slovenia,-29.819177,-409.502242,52,39.432588,288.197963,111,71.554618,720.230182
Angola,-109.221514,-357.00782,53,48.001503,400.867058,100,163.081947,779.441367
Burma,-49.447521,-335.532077,54,33.047993,228.188501,120,85.649242,584.34068
Bulgaria,-36.520079,-303.850869,55,35.132621,378.340406,103,73.864167,707.785635
New Zealand,51.214981,-300.658627,56,325.713182,2877.558597,48,285.117581,3309.458485
Ghana,-19.455544,-269.355413,57,61.832426,596.138228,83,84.741802,904.565954
Turkey,-172.422753,-267.13646,58,778.278264,7706.273966,28,1001.125605,8458.445273
Lesotho,-27.161094,-228.391067,59,0.252244,0.698617,219,28.093518,234.432421
Liechtenstein,-23.181754,-222.825613,60,1.552523,12.798644,189,25.042092,238.719991
Belarus,-13.200335,-218.548185,61,9.711721,100.055556,139,24.634372,335.430259
Latvia,-58.602673,-201.909296,62,26.859234,406.319106,99,88.214206,625.084891
Greece,-39.752606,-197.171706,63,83.674262,980.427048,73,131.389656,1262.970155
Mauritius,-25.215408,-194.901329,64,6.349382,74.250885,152,32.622384,279.922085
Kenya,-28.506002,-192.768628,65,29.894005,314.228711,107,60.322714,520.641414
North Macedonia,-11.834209,-165.189428,66,3.436914,32.773224,174,15.6675,203.436943
Serbia,-19.385468,-121.22996,67,9.183103,117.507868,136,29.381807,248.127774
Laos,-14.463209,-108.453965,68,1.655045,11.798025,193,16.370637,123.758759
Botswana,-22.638939,-102.44926,69,3.601618,91.304242,141,26.639903,197.759515
Faroe Islands,-12.163383,-101.52447,70,0.370944,2.370722,209,16.285696,130.834426
Colombia*,160.916111,-97.625746,71,1127.386336,10959.72198,22,1003.703927,11487.97666
Fiji,-13.877866,-81.244038,72,5.744378,84.799894,145,24.955595,205.19081
Lithuania,15.912745,-64.751947,73,86.70339,694.346415,79,73.930321,793.496691
Chad,10.849279,-63.759772,74,11.385077,66.603343,157,0.559934,133.135437
Equatorial Guinea,-1.78633,-54.078267,75,4.517346,180.755598,124,6.416608,250.664041
South Sudan,1.617751,-47.827705,76,1.61797,18.553866,181,0,70.373721
Malawi,-1.268555,-35.753543,77,2.192092,18.662027,180,3.590488,56.428561
Bosnia and Herzegovina,-7.367289,-33.510128,78,1.003576,46.173779,167,8.662292,83.165439
Moldova,-2.954242,-29.509619,79,1.525746,16.89211,183,4.813441,49.31892
Tunisia,-3.754941,-28.888529,80,25.842486,326.160137,106,30.55016,367.143421
Cameroon,14.928167,-25.672002,81,20.020075,149.506363,128,5.431732,184.721834
Falkland Islands (Islas Malvinas),0,-18.623875,82,0,0.090116,228,0,19.184356
Rwanda,-1.857171,-16.546447,83,1.524623,12.669833,190,3.463553,29.876089
San Marino,-0.433429,-9.129483,84,0,0.455065,222,0.465421,10.369056
Andorra,0.126705,-8.635469,85,0.3425,2.453378,208,0.219063,11.128175
St Helena,-0.092119,-8.540566,86,0,0.572609,221,0.093277,9.208172
Malta,-10.38567,-6.971513,87,4.023208,122.887366,135,14.692465,132.399879
Reunion,-0.279947,-6.198809,88,0.69721,7.672464,198,0.987517,14.106472
Burundi,-0.263011,-5.266804,89,0.121442,2.267233,210,0.407283,7.739247
Nauru,0,-2.422241,90,0.063729,1.051117,216,0.05073,3.521011
Zimbabwe,-4.519739,-2.325154,91,1.541362,30.483863,176,6.307299,33.948607
Cocos (Keeling) Islands,-0.355628,-2.131056,92,0,0,231,0.372383,2.197211
Greenland,4.656283,-1.407475,93,6.946911,17.980911,182,2.305776,19.553744
Tokelau,-0.374739,-1.328556,94,0,0.352329,224,0.409737,1.708852
Vanuatu,-0.274654,-1.155904,95,0.186711,3.292389,206,0.500286,4.719364
Kiribati,-0.07075,-0.675477,96,0.083959,1.649594,213,0.171036,2.72479
Comoros,0,-0.626198,97,0,1.217435,215,0,1.864689
West Bank Administered by Israel,-0.108535,-0.536973,98,0.081445,2.522736,207,0.229312,3.534235
Vatican City,-0.159741,-0.466405,99,0,0.205869,225,0.177473,0.696202
Guinea-Bissau,0.082293,-0.317299,100,0.082362,0.898965,218,0,1.233427
Niue,0.081204,-0.164066,101,0.109369,0.162574,226,0,0.333842
Gaza Strip Administered by Israel,0,-0.141975,102,0,0.064512,230,0,0.220005
Norfolk Island,0,-0.06647,103,0,0,232,0,0.080794
Heard and McDonald Islands,0,0,104,0,0.121719,227,0,0.133485
Pitcairn Islands,0,0,105,0,0,233,0,0
St Pierre and Miquelon,0,0.053685,106,0,0.084882,229,0,0
Wallis and Futuna,0,0.4286,107,0,0.450202,223,0,0
Tuvalu,0.182,0.471728,108,0.182,0.622451,220,0,0.153214
Christmas Island,0.127944,0.573375,109,0.133114,1.018755,217,0,0.459531
Sao Tome and Principe,0.129269,0.601276,110,0.183133,1.940076,212,0.054889,1.392328
Cabo Verde,0.638645,0.719062,111,0.744177,3.664308,203,0.110038,3.062317
Armenia,-1.113579,0.910476,112,3.024122,40.318536,171,4.316482,41.053529
Mayotte,0,1.074983,113,0.08719,1.480699,214,0.051545,0.418918
Timor-Leste,0.361677,1.247457,114,0.713431,3.465851,205,0.356555,2.262909
Bhutan,0.326668,1.458051,115,0.327026,2.03169,211,0,0.583806
Syria,-0.246876,3.218655,116,0.329329,7.051466,199,0.603566,4.067232
"Svalbard, Jan Mayen Island",0.220209,3.430153,117,0.223799,3.504225,204,0,0.07433
Cook Islands,2.11563,5.025567,118,2.13868,5.464694,201,0,0.455084
Western Sahara,-0.258837,5.050636,119,0,5.310481,202,0.258997,0.260005
Turkmenistan,2.011136,5.125434,120,2.053903,21.181311,178,0,16.789659
Montenegro,1.470937,6.048941,121,1.736793,8.562399,197,0.272999,2.578488
Maldives,1.538394,6.326721,122,2.911677,25.673484,177,1.676289,25.627883
French Southern and Antarctic Lands,0,6.458255,123,0,6.602411,200,0,0.14497
Seychelles,0.535495,7.505374,124,1.069241,14.072,186,0.595053,7.83535
Tajikistan,0.086723,8.124075,125,0.140035,9.969637,195,0.055191,1.960116
Niger,1.995919,8.261812,126,3.562323,40.948775,169,1.576245,33.282828
British Indian Ocean Territories,1.33013,8.976837,127,1.331702,9.631767,196,0,0.688742
Kyrgyzstan,-0.307493,9.693745,128,0.967047,13.673594,187,1.313926,4.185819
Nepal,-0.779098,10.031194,129,8.994557,79.228808,151,10.443518,74.240048
Kosovo,3.465687,10.115412,130,3.621,11.579527,194,0.181827,1.60089
Montserrat,0.894444,10.840442,131,0.95475,12.127695,192,0.087831,1.412185
Tonga,2.897412,10.996279,132,3.216955,13.572572,188,0.4218,3.445785
Eritrea,5.33721,12.354593,133,5.341481,12.446401,191,0,0.096415
Eswatini,1.4361,12.416119,134,1.711838,15.535457,184,0.28484,3.184565
Palau,3.401516,13.600024,135,3.452232,14.89349,185,0.077271,1.459722
Uganda,-0.411995,13.943238,136,6.612438,73.154666,153,7.254117,61.408099
Solomon Islands,1.258375,14.548092,137,1.336063,19.122751,179,0.090432,4.774353
Zambia,0.106445,18.055732,138,3.839939,85.795311,144,3.752458,69.010412
New Caledonia,2.840641,21.493746,139,6.066218,55.617912,162,3.274991,34.705084
Gabon,9.516022,21.745907,140,10.588149,93.461328,140,1.283865,76.104537
Monaco,-0.292424,22.340121,141,1.188329,46.855361,165,1.56005,25.826241
Albania,-0.599111,22.431976,142,3.541801,67.138106,156,4.327741,46.570404
Papua New Guinea,1.848287,24.095336,143,8.686925,72.743981,154,7.043122,50.349096
Namibia,5.873015,29.894878,144,16.916474,144.879246,130,11.285915,115.836942
Liberia,0.989475,31.045775,145,6.353972,82.901451,147,5.745516,55.546037
Gambia,2.168296,31.284267,146,2.255248,31.717829,175,0.096384,0.471146
Central African Republic,0.486853,31.52973,147,0.603781,34.65272,172,0.1259,3.229543
Micronesia,4.230549,32.589436,148,4.360172,33.184872,173,0.174282,0.690496
Sudan,22.362176,34.924423,149,22.516704,55.906315,161,0.191366,22.42829
Mozambique,-2.167357,35.749784,150,13.555964,142.555704,132,15.850876,108.84346
Tanzania,4.620272,36.485049,151,13.159418,132.274778,134,8.742447,98.765769
Mali,1.832855,37.470947,152,2.337512,40.911625,170,0.519009,3.550333
Sierra Leone,2.614169,37.599404,153,4.072179,56.143163,160,1.495066,18.9535
Samoa,25.032157,37.99065,154,25.54619,43.541407,168,0.570809,6.110376
Burkina Faso,4.90016,41.822295,155,6.348154,46.281296,166,1.477194,4.537367
Bolivia,3.170558,47.729622,156,49.448418,409.435224,98,46.920761,367.430295
Anguilla,3.709098,49.754943,157,4.125298,51.557796,163,0.423969,1.847288
Senegal,9.141018,50.669584,158,16.297247,143.478619,131,7.473601,96.785721
Somalia,14.66694,57.900951,159,14.677221,58.631242,159,0,0.812227
Iran,4.297115,60.093353,160,4.380279,61.429032,158,0.084792,1.346905
Djibouti,5.435991,65.747638,161,10.601205,90.30601,142,5.173027,24.873076
Mauritania,5.991586,66.372508,162,6.207422,70.39909,155,0.230488,4.154676
Marshall Islands,4.238609,71.467188,163,5.381936,81.038089,148,1.289853,11.033788
Grenada,8.279021,72.705008,164,9.187839,83.833952,146,1.070082,12.796632
St Vincent and the Grenadines,4.41062,75.923049,165,4.667204,79.739602,150,0.271371,4.036042
Guinea,11.635332,82.141025,166,13.931653,89.411675,143,2.375636,8.266412
Congo (Kinshasa),6.199071,85.560677,167,7.722938,100.174901,138,1.565133,14.851918
St Kitts and Nevis,9.509054,95.308422,168,14.174561,132.396974,133,4.818742,38.298031
Martinique,4.470682,107.334695,169,4.651961,111.00773,137,0.184985,3.73326
Ethiopia,38.264176,116.101833,170,83.784582,545.95967,88,47.12388,441.967414
Azerbaijan,11.685448,128.42562,171,15.67489,149.466941,129,4.101709,21.399796
Cyprus,56.111471,134.750084,172,64.316984,178.171393,125,8.893109,45.575341
Mongolia,11.619962,135.440703,173,12.884619,156.11198,127,1.280547,21.008957
Iceland,-18.356368,142.715308,174,19.907889,493.813478,92,40.69763,375.272915
Bahrain*,35.108014,144.4161,175,104.191393,949.178959,75,71.820031,839.828417
Guadeloupe,16.356428,154.98794,176,16.475879,157.038805,126,0.138912,2.293546
Yemen,45.068715,189.17877,177,45.138742,193.148502,123,0.077666,4.071206
Croatia,-6.60587,200.384689,178,35.334319,619.628329,81,43.171612,430.971446
Haiti,18.058015,209.543889,179,100.816799,1025.349966,71,84.897778,836.574151
Curacao,35.228666,212.639077,180,40.381667,265.964204,117,5.4129,54.435509
Benin,18.223096,218.524303,181,18.623939,225.173127,121,0.410632,6.805403
Brunei,6.537648,224.51214,182,7.373759,261.861053,118,0.853601,39.734855
Suriname,39.016579,232.605716,183,44.43372,297.902709,110,5.87229,69.19153
Belize,24.303942,242.992528,184,25.757401,285.88125,112,1.507564,45.0777
Turks and Caicos Islands,22.552437,245.960066,185,23.189716,250.068533,119,0.657631,4.251596
Dominica,9.101121,266.045469,186,9.174459,267.754732,116,0.077439,1.755437
Cuba,28.788108,268.887623,187,29.385966,271.066024,115,0.601484,2.209913
Aruba,39.106209,353.737885,188,41.426567,369.065419,104,2.3537,15.531618
Antigua and Barbuda,37.631548,353.924165,189,38.263749,361.777772,105,0.646391,8.069418
Sint Maarten,26.772935,372.833979,190,33.248,457.59418,96,6.486742,85.002062
Togo,27.177253,376.381488,191,28.964959,385.70381,102,1.867363,9.78694
Barbados,35.12377,378.473464,192,39.272213,412.116999,97,4.303975,34.919369
Oman*,75.102977,408.362136,193,173.7788,1312.385631,65,104.776905,962.556214
Guyana,57.837187,414.449031,194,64.912095,515.555568,90,7.562196,107.442903
Macau,8.040157,426.148858,195,15.541248,507.097114,91,7.69726,82.12345
Uzbekistan,8.435791,433.498124,196,8.980453,464.181834,94,0.583163,31.226794
Bermuda,35.895135,447.417765,197,36.965191,463.893691,95,1.09654,16.959391
Honduras**,6.074849,471.785961,198,418.196553,4122.257867,43,430.010474,3837.498043
British Virgin Islands,32.95438,477.74743,199,33.097737,480.716068,93,0.148261,3.115036
Georgia,84.607537,479.407739,200,89.821178,595.313169,85,5.371343,120.57588
Afghanistan,51.838717,505.492036,201,52.781012,537.539344,89,0.997763,33.586942
French Guiana,0.428896,557.650274,202,0.442822,557.966603,86,0,0.325302
French Polynesia,10.775044,569.645652,203,13.707294,595.799846,84,3.340475,29.884589
St Lucia,16.958092,591.364423,204,17.737198,601.326611,82,0.807407,10.279713
El Salvador**,73.568655,645.559268,205,276.402472,2498.742805,50,209.348133,1908.813453
Costa Rica**,-5.774461,662.741857,206,421.328338,4500.281138,38,449.57159,4038.904027
Lebanon,128.517402,717.606163,207,139.785085,834.917598,77,11.564182,120.013235
Ukraine,154.254591,808.398892,208,238.064745,1809.79696,58,86.976203,1048.496012
Cayman Islands,209.534458,860.095051,209,209.953163,890.377669,76,0.466677,30.727517
Uruguay,161.594043,862.979858,210,199.946263,1256.545338,67,40.074115,411.599535
Luxembourg,72.880945,873.88066,211,108.220069,1337.599322,64,36.350823,482.308796
Kuwait,271.942998,1213.582996,212,279.734974,2391.81496,52,7.847309,1199.408906
Gibraltar,186.251932,1230.498802,213,187.315764,1242.594103,69,1.114896,12.191556
Paraguay,120.313362,1487.618163,214,139.084138,1603.898866,60,20.968091,125.241907
Morocco*,163.35742,1587.357188,215,272.895293,2805.670948,49,113.45011,1265.615605
Jamaica,170.712531,1632.060522,216,206.687663,1928.438203,57,37.560694,308.277431
Egypt,63.173469,1814.431014,217,354.285035,4304.368454,41,306.001342,2602.565896
Guatemala*,277.101624,1959.203197,218,581.814362,5002.532451,36,329.953213,3283.404414
Bahamas,207.081104,2121.567777,219,218.695684,2405.711312,51,11.923894,295.928339
Argentina,250.088039,2624.513108,220,568.344613,6398.362152,33,330.911096,3923.766886
Qatar,576.798259,2631.323105,221,645.266259,4031.694604,45,71.484761,1443.990338
Dominican Republic**,255.086498,2736.336027,222,725.949934,6909.359764,30,482.121859,4288.278786
Peru*,313.741953,2857.555504,223,856.237663,7173.021795,29,575.722652,4579.198154
Singapore*,605.291605,3167.632541,224,2672.339876,23413.89354,14,2089.598854,20466.40626
Chile*,545.237693,3412.011168,225,1411.733944,11613.52353,20,932.727573,8817.993427
United Kingdom,826.871936,4371.461594,226,5844.137708,51152.34768,5,5105.254112,47577.55682
Panama*,587.786957,5223.925668,227,621.631954,5558.063337,35,34.946318,346.166485
Brazil,1075.020456,8181.720334,228,3525.948359,31645.69,9,2551.866606,24389.77342
Australia*,1279.512749,10266.7556,229,2092.428623,18488.97801,16,833.571332,8416.456634
Belgium,983.977036,11326.83862,230,2410.05918,26454.33818,11,1463.641771,15531.38383
United Arab Emirates,1456.213248,11335.40282,231,1942.732351,14780.34934,18,510.868954,3615.406492
Netherlands,940.723596,15542.77073,232,3948.869904,37745.66552,8,3089.535114,23054.67252
Hong Kong,2530.869214,20266.11782,233,3071.982226,23700.33024,13,549.276003,3510.672332
"Korea, North",0,0,0,0,0,0,0,0
Africa,-437.099491,-3577.973606,0,1985.49263,20027.31653,0,2505.413532,24423.58392
APEC,-57876.68344,-502601.8243,0,81637.6928,746537.6911,0,143508.1169,1285043.77
ASEAN,-10786.53642,-88262.27623,0,7128.381656,63933.90302,0,18525.73986,157295.8243
Asia - South,-2592.79529,-24130.76281,0,3145.164167,30020.30609,0,5957.173031,56272.4134
Asia Near East,1877.832413,7100.412115,0,5951.260916,47817.05617,0,4192.223324,41866.44786
CAFTA-DR,400.700209,4830.256005,0,2556.009615,24287.75359,0,2248.070069,20338.76003
Central American Common Market,145.613711,2093.919978,0,1830.059681,17378.39383,0,1765.94821,16050.48125
Euro Area,-12405.88264,-118784.9942,0,20395.4098,185492.889,0,33442.99094,310700.1022
Europe,-17627.43924,-164347.2432,0,31246.10233,285849.702,0,49907.45456,460422.4983
European Union,-13696.51428,-133018.7121,0,27769.77749,251602.8608,0,42305.91403,392923.5313
LAFTA,-6255.078844,-58495.11723,0,29042.72244,270354.4365,0,35835.84468,334024.3754
NATO Allies,-10591.47476,-99579.18364,0,51469.56365,467437.852,0,63472.32372,580599.9721
North America,-11420.12985,-93104.09084,0,45007.37614,415771.5398,0,57271.54318,516829.5908
OECD,-32730.28687,-306688.9952,0,90144.3414,830194.0615,0,125232.1361,1159772.681
OPEC,1098.322758,1474.536889,0,4580.586153,37846.58299,0,3612.068119,37749.74174
Pacific Rim Countries,-39066.87948,-347938.714,0,32107.91508,290275.898,0,73809.31713,661713.6139
South/Central America,4752.003438,37961.878,0,13107.97466,120928.7684,0,8753.008139,86870.31293
Twenty Latin American Republics,-5219.745555,-47962.50404,0,32350.56678,301496.6694,0,38204.36033,355548.086
