reporter_name,partner_name,year,trade_flow,no-of_imported_HS6_digit_products,import_share_in_total_products_percent,import_us_dollars_thousand,import_partner_share,ahs_simple_average,ahs_weighted_average_percent,ahs_total_tariff_lines,ahs_dutiable_tariff_lines_share_percent,ahs_duty_free_tariff_lines_share_percent,ahs_specific_tariff_lines_share_percent,ahs_ave_tariff_lines_share_percent,ahs_maxrate_percent,ahs_minrate_percent,ahs_specific_duty_imports_us_dollars_thousand,ahs_dutiable_imports_us_dollars_thousand,ahs_duty_free_imports_us_dollars_thousand,mfn_simple_average_percent,mfn_weighted_average_percent,mfn_total_tariff_lines,mfn_dutiable_tariff_lines_share_percent,mfn_duty_free_tariff_lines_share_percent,mfn_specific_tariff_lines_share_percent,mfn_ave_tariff_lines_share_percent,mfn_max_rate_percent,mfn_minrate_percent,mfn_specific_duty_imports_us_dollars_thousand,mfn_dutiable_imports_us_dollars_thousand,mfn_duty_free_imports_us_dollars_thousand,no_of_tariff_agreement
 World,Norway,2017,Import,4173,86.45,96719652.5,0.6,3.17,1.45,77024,31.02,65.7,0.3,2.98,3000,0,31185909.73,70946905.42,21155223.07,9.11,4.61,811652,70.01,26.03,4.46,37.24,3000,0,34497069.5,87852507.8,4249620.69,38
 World,Nepal,2017,Import,1739,36.03,759316.27,0,2.28,2.81,14506,26.77,71.12,0.09,2.02,754.3,0,4233.28,338033.05,306613.67,10.22,10.51,342525,71.12,24.3,10.11,98.04,3000,0,60898.16,644609.67,37.06,36
 World,Nauru,2017,Import,467,9.67,28776.14,0,4.8,0.33,1498,44.06,49.13,0.07,6.74,754.3,0,6.77,14438.1,9675.56,10.08,3.79,70263,69.5,27.17,12.62,143.66,3000,0,347.31,24113.66,0,11
 World,New Zealand,2017,Import,4110,85.15,36203885.74,0.22,6.48,17.92,91909,45.69,49.5,0.33,4.49,3000,0,5915304.69,31459613.32,866519.36,9.33,20.73,806746,69.97,25.93,3.83,32.18,3000,0,8033153.48,32273818.86,52313.82,18
 World,"Other Asia, nes",2017,Import,4454,92.27,402796411.9,2.5,6.32,3.65,184717,60.06,36.18,0.35,3.4,3000,0,12441471.75,234972692.7,1064521.65,9.02,5.01,844588,70.16,25.95,1.98,15.78,3000,0,38773867.72,235399511.5,637702.88,7
 World,Oman,2017,Import,2277,47.17,25656674.6,0.16,2.01,1.86,28351,31.99,64.63,0.51,2.86,754.3,0,215304.07,14171760.5,3265952.62,9.36,5.77,650251,70.18,25.75,8.7,84.64,3000,0,4568679.85,15750674.29,1687038.83,35
 World,Pakistan,2017,Import,3742,77.52,20513812.79,0.13,4.37,10.62,70866,54.62,40.07,0.41,4.9,3000,0,1737574.81,18688272.72,621060.96,9.27,16.05,739434,70.36,25.7,4.53,36.58,3000,0,3295820.2,19075033.94,234299.74,36
 World,Panama,2017,Import,3281,67.97,4505707.7,0.03,4.76,3.91,35812,40.52,56.51,0.28,2.69,3000,0,60159.06,2849114.4,616158.65,9.46,7.92,625044,70.39,25.64,7.75,61.57,3000,0,1121256.9,3335250.1,130022.95,47
 World,Pitcairn,2017,Import,182,3.77,1679.37,0,6.8,15.41,560,42.86,54.11,0,3.04,274.5,0,0,340.2,354.83,9.18,6.91,36993,68.65,27.63,20.54,224.64,3000,0,80.12,695.02,0,10
 World,Peru,2017,Import,3778,78.27,45465723.88,0.28,1.8,2.32,55751,17.68,78.91,0.2,3.22,2938.97,0,1808987.95,34089750.86,9056347.84,9.17,6.37,744371,70.29,25.8,5.71,46.46,3000,0,5169625.77,41482095.76,1664002.94,53
 World,Philippines,2017,Import,3769,78.08,81789868.22,0.51,3.26,3.07,77846,30.33,65.49,0.35,3.83,3000,0,1316034.71,53654976.55,4099721.62,9.28,6.11,734150,70.29,25.71,4.08,33.67,3000,0,12629985.03,57737337.36,17360.81,43
 World,Palau,2017,Import,128,2.65,23551.94,0,4.55,6.36,589,41.77,57.05,0.51,0.68,40,0,29.83,22021.94,888.61,10.77,7.69,33523,65.76,31.16,19.02,156.37,3000,0,1822.19,22897.67,12.88,7
 World,Papua New Guinea,2017,Import,1017,21.07,9490426.93,0.06,2.5,3.72,5570,15.91,83.38,0.05,0.66,2278.56,0,605466.08,6691723.87,536672.31,9.81,5.15,248408,68.89,27.41,28.04,136.68,3000,0,784702.23,7039909.18,188487,19
 World,Poland,2017,Import,4557,94.41,212332751,1.32,4.97,9.3,174746,43.03,53.12,0.45,3.4,3000,0,6543913.85,40839087.67,904365.76,9.26,12.59,790709,70.22,25.74,2.01,16.27,3000,0,10844207.59,41655188.34,88265.09,49
 World,"Korea, Dem. Rep.",2017,Import,1769,36.65,1910344.33,0.01,8.54,7.21,9979,62.47,35.75,0.32,1.46,3000,0,1658.22,90240.7,10843.96,8.47,6.52,262644,70.27,26.78,12.15,65.56,3000,0,11993.95,100392.83,691.83,19
 World,Portugal,2017,Import,4555,94.36,55534360.19,0.34,6.47,6.87,120006,44.5,52.03,0.3,3.17,3000,0,1399397.95,12323270.2,1805625.92,9.69,10.82,721732,70.71,25.01,2.76,23,3000,0,2872528.35,12831844.89,1297051.23,48
 World,Paraguay,2017,Import,2053,42.53,6401899.48,0.04,2.03,32.77,16874,15.73,76.99,0.72,6.55,3000,0,157087.55,5853596.95,679580.44,9.52,17.52,476895,69.81,25.95,12.5,107.25,3000,0,917698.53,6531858.6,1318.78,64
 World,Occ.Pal.Terr,2017,Import,413,8.56,99256.2,0,3.76,2.18,1855,22.91,70.3,0.05,6.74,611.5,0,29.5,39552.33,51093.29,11.78,12.31,91111,70.76,22.2,26.52,319.35,3000,0,20972.56,90614.66,30.97,25
 World,French Polynesia,2017,Import,897,18.58,194072.34,0,1.95,4.06,5479,10.44,86.51,0.33,2.72,2938.97,0,926.55,167351.24,15630.37,9.54,10.34,215004,68.35,27.5,21.99,140.81,3000,0,7617.65,182893.93,87.68,5
 World,Qatar,2017,Import,2503,51.85,57789074.93,0.36,5.52,1.39,20741,56.3,38.58,0.6,4.52,800.3,0,137600.75,42069406.15,6773139.72,9.35,3.35,504871,69.86,26.24,10.82,84.05,3000,0,14661660.7,42488375.63,6354170.25,31
 World,Romania,2017,Import,4492,93.06,70648924.16,0.44,4.06,6.18,87908,37.63,59.49,0.19,2.69,3000,0,957892.38,14422354.46,1395061,9.3,9.75,623123,70.57,25.4,3.08,25.5,3000,0,3168445.63,15387421.67,429993.78,59
 World,Russian Federation,2017,Import,4494,93.1,338775372.5,2.1,3.38,2.39,132782,41.63,55.16,0.24,2.96,3000,0,106627954.9,264150495.1,50922026.94,9.16,4.96,862102,69.94,26.07,2.83,23.09,3000,0,125028431.1,266794600.9,48277921.12,13
 World,Rwanda,2017,Import,918,19.02,240849.99,0,3.83,6.07,2351,34.54,64.65,0.13,0.68,754.3,0,2178.27,83924.48,44295.4,10.86,11.6,96919,67.79,27.83,27.26,153.3,3000,0,8971.31,128219.88,0,35
 World,South Asia,2017,Import,4591,95.11,307522963.6,1.91,5.2,7.11,482228,55.26,41.2,0.27,3.27,3000,0,35774298.88,282509065.7,23096068.87,9.04,10.63,872035,69.95,26.18,0.78,6.21,3000,0,51823925.8,285252669.2,20352465.31,288
 World,Saudi Arabia,2017,Import,3576,74.08,189426135.9,1.17,4.61,1.4,39621,46.95,48.86,0.46,3.73,3000,0,104700371.3,135669450.8,12577499.67,9.34,3.46,692874,70.06,25.81,7.53,64.75,3000,0,107123373.5,137762835.4,10484115.01,35
 World,Senegal,2017,Import,2737,56.7,2881644,0.02,1.99,2.02,15516,33.31,65.42,0.1,1.17,3000,0,1088.99,1095716.93,483706.62,9.5,7.31,540824,70.09,25.88,15.47,124.86,3000,0,95724.62,1567425.97,11997.58,41
 World,"Serbia, FR(Serbia/Montenegro)",2017,Import,3952,81.87,18064994.32,0.11,6.18,19.32,61988,63.03,26.54,0.64,9.79,3000,0,1872566.84,14936478.41,1783521.4,9.29,16.86,762879,70.04,25.88,5.33,44.88,3000,0,5974402.78,16536731.92,183267.88,
 World,Singapore,2017,Import,4392,90.99,211980793.1,1.31,3.88,2.78,119393,31.75,66.26,0.21,1.78,3000,0,12966089.83,115874160.5,29284995.34,9.1,5.26,822529,70.12,25.96,2.98,24.01,3000,0,28646598.14,123073581.5,22085574.29,54
 World,South Georgia and the South Sa,2017,Import,33,0.68,167.16,0,2.76,1.49,175,27.43,68.57,4,0,15,0,0.6,11.2,64.98,7.82,6.18,7813,63.36,32.84,28.57,141.14,3000,0,5.59,76.18,0,5
 World,Saint Helena,2017,Import,306,6.34,28169.65,0,5.2,1.18,1359,32.67,66.15,0.52,0.66,48,0,39.24,17725.12,5259.5,7.56,9.77,61383,65.89,32.2,19.79,66.74,2133.13,0,3518.74,22984.61,0,17
 World,Solomon Islands,2017,Import,301,6.24,790817.95,0,4.44,3.23,1252,31.39,68.29,0.24,0.08,3000,0,4.82,227860,8892.97,10.91,8.64,76947,68.2,27.88,38.02,202.88,3000,0,1541.62,236729.7,23.27,31
 World,Sierra Leone,2017,Import,1358,28.13,878373.67,0.01,2.36,1.32,8061,34.87,64.67,0.1,0.36,274.5,0,312.59,344818.44,138837.6,9.5,6.18,241724,69.39,26.85,13.01,99.63,3000,0,26004.31,483656.02,0.02,38
 World,El Salvador,2017,Import,2469,51.15,4363926,0.03,3.31,8.23,22362,27.06,68.02,0.32,4.6,513,0,69107.75,3629301.39,195965.5,9.99,13.06,497412,70.35,25.15,10.17,89.76,3000,0,1071289.57,3814022.64,11244.26,25
 World,San Marino,2017,Import,1015,21.03,129252.22,0,2.24,4.11,6912,32.52,64.83,0.16,2.49,3000,0,3497.56,85801.21,30543.12,9.54,7.1,210770,71.84,24.14,14.13,108.49,3000,0,29506.86,116245.79,98.54,6
 World,Somalia,2017,Import,380,7.87,213195.69,0,2.42,0.36,1634,28.21,71.24,0,0.55,56.12,0,0,30659.75,142184.78,8.34,14.8,75488,67.1,29.66,15.42,134.21,3000,0,30943.54,172844.28,0.25,40
 World,Special Categories,2017,Import,2133,44.19,36843010.73,0.23,9.23,3.4,5466,57.78,37.34,0.55,4.34,282.4,0,1268.87,2784480.6,1849840.82,9.48,7.43,471975,70.26,25.51,35.89,329.67,3000,0,1164373.32,4446217.63,188103.78,
 World,Saint Pierre and Miquelon,2017,Import,168,3.48,5466.15,0,4.7,4.43,504,21.23,78.77,0,0,40,0,0,1191.55,2399.6,8.96,8.29,32268,63.97,32.23,16.87,226.39,3000,0,321.08,3545.29,45.86,5
 World,South Sudan,2017,Import,256,5.3,1346364.63,0.01,3.47,0.65,615,48.46,51.06,0.49,0,40,0,0.39,8169.87,62018.44,7.41,3.42,32623,63.89,32.38,15.28,182.28,3000,0,60068.44,70188.31,0,17
 World,Sub-Saharan Africa,2017,Import,4600,95.3,296019616.3,1.84,2.81,2.63,541788,31.83,65.55,0.25,2.37,3000,0,74236307.76,217585993.6,4680489.4,9.17,7,878458,69.87,26.14,0.71,5.76,3000,0,93554833.82,219050890.3,3215592.71,1625
 World,Sao Tome and Principe,2017,Import,901,18.67,14318.43,0,2.35,2.08,5007,42.32,55.36,0.16,2.16,40,0,1.53,2692.75,9816.89,9.18,6.34,201203,68.35,27.58,24.99,138.25,3000,0,2296.88,12509.36,0.28,26
 World,Sudan,2017,Import,953,19.74,1777466.77,0.01,7.17,3.94,8147,65.86,24.79,1.28,8.06,3000,0,11611.17,1981631.7,2185522.61,9.69,6.85,269912,67.72,27.71,19.01,132.37,3000,0,1448097.97,4133086.42,34067.89,
 World,Suriname,2017,Import,1724,35.72,2047461.69,0.01,0.91,0.23,9725,8.68,89.43,0.16,1.73,274.5,0,15.19,154242.2,1777167.52,9.68,5.26,374726,69.24,26.16,19,158.18,3000,0,267127.71,1922914.53,8495.19,27
 World,Slovak Republic,2017,Import,4451,92.21,76922127.26,0.48,4.77,6.46,73693,37.63,60.1,0.21,2.07,3000,0,5420050.16,12108171.94,418235.98,8.96,11.22,580071,70.45,25.72,3.14,26.99,3000,0,6378380.07,12509323.28,17084.64,49
 World,Slovenia,2017,Import,4449,92.17,31412474.65,0.19,3.24,4.21,81520,32.55,65.02,0.29,2.15,3000,0,498777,6052550.13,272033.85,9.14,8.27,667622,70.3,25.62,3.66,29.77,3000,0,1878754.42,6311798.29,12785.69,49
 World,Sweden,2017,Import,4522,93.68,144266110.1,0.89,6.08,4.8,153389,41.35,56.61,0.28,1.76,3000,0,9513259.9,51057548.7,2420117.82,9.06,7.83,779902,70.15,25.94,2.19,17.69,3000,0,15166775.35,51829880.99,1647785.52,48
 World,Swaziland,2017,Import,2583,53.51,1876434.8,0.01,2.4,3.26,18776,23.57,75.02,0.14,1.27,959.95,0,414412.48,1109398.52,155698.91,9.48,12.72,505890,69.86,25.91,12.16,101.84,3000,0,800605.71,1265086.47,10.96,28
 World,Saint Maarten (Dutch part),2017,Import,1150,23.82,146004.23,0,10.64,9.95,4441,49.7,47.44,0.05,2.81,3000,0,46.41,31937.82,2680.05,10.98,9.78,251835,71.46,23.38,35.8,256.97,3000,0,25407.64,34565.88,51.99,3
 World,Seychelles,2017,Import,810,16.78,591812.94,0,2.59,3.63,3896,20.28,78.47,0,1.26,150,0,0,515614,39647.93,9.04,11.08,160784,67.63,28.79,17.4,130.67,3000,0,10215.34,540972.18,14289.75,24
 World,Syrian Arab Republic,2017,Import,1394,28.88,499648.27,0,2.5,4.8,9270,26.03,62.16,1.17,10.65,754.3,0,68508.38,349469.58,128729.09,11.2,11.15,281766,72.24,22.23,15.56,152.71,3000,0,154775.78,478156.01,42.67,29
 World,Turks and Caicos Isl.,2017,Import,512,10.61,16732.14,0,9.31,5.04,1810,39.12,53.09,0.44,7.35,100,0,81.94,5129.33,5851.8,9.65,17.56,95104,68.56,27.06,20.39,209.78,3000,0,4386.64,10978.33,2.8,13
 World,Chad,2017,Import,498,10.32,1181490.65,0.01,3.96,2.07,1472,37.64,61.75,0,0.61,274.5,0,0,867514.57,20893.36,8.9,3.11,77306,66.36,30.89,20.45,123.91,3000,0,839417.08,888025.47,382.46,30
 World,Togo,2017,Import,1453,30.1,1305718.42,0.01,1.09,0.73,6969,25.23,72.92,0.17,1.68,630,0,187.75,152082.79,455051.12,10.58,7.03,346057,69.91,24.97,28.33,225.84,3000,0,180997.58,571696.27,35437.64,39
 World,Thailand,2017,Import,4431,91.8,229288461.7,1.42,4.38,5.93,162256,40.11,56.16,0.43,3.3,3000,0,30120235.75,172950915.1,3193092.27,9.16,8.54,842656,70.06,26,2.27,18.2,3000,0,61390158.21,175731865.3,412142.07,42
 World,Tajikistan,2017,Import,831,17.22,964080.02,0.01,8.59,3.16,4409,43.43,54.62,0.27,1.68,611.5,0,35.96,358745.79,545462.43,10.51,5.39,171298,70.55,24.61,22.77,165.64,3000,0,33666.34,904202.24,5.98,16
 World,Tokelau,2017,Import,673,13.94,69059.17,0,8.56,2.9,2278,56.37,42.71,0.53,0.4,150,0,37.03,54234.61,6183.69,9.84,6.32,100277,71.57,24.58,13.92,155.84,3000,0,507.25,9296.32,51121.98,11
 World,Turkmenistan,2017,Import,914,18.94,7814727.86,0.05,3.9,2.02,4561,51.74,40.93,0.2,7.13,154.63,0,422.11,496312.65,470317.72,9.37,5.69,168917,68.97,26.76,22.54,135.39,3000,0,295250.59,827533.48,139096.9,15
 World,East Timor,2017,Import,252,5.22,97910.52,0,5.11,0.32,785,28.03,71.59,0.13,0.25,754.3,0,1.21,33065.69,76266.92,9.25,5.57,52039,66.68,30.17,25.99,183.18,3000,0,73239.96,108720.76,611.85,27
 World,Tonga,2017,Import,259,5.37,17343.88,0,4.1,4.3,787,39.14,59.09,0.38,1.4,370,0,176.95,8109.35,6698.06,10.15,12.97,61386,67.93,28.34,41.8,249.17,3000,0,1995.22,14807.41,0,18
 World,Trinidad and Tobago,2017,Import,2745,56.87,9180732.13,0.06,0.56,1.71,18989,5.73,92.35,0.09,1.83,3000,0,49655.15,5206898.5,2837664.13,9.61,4.88,535904,70.28,25.64,13.52,101.62,3000,0,2249260.87,7101331.48,943231.15,33
 World,Tunisia,2017,Import,3247,67.27,13982634.63,0.09,3.26,5.69,44488,36.32,57.16,0.39,6.14,3000,0,824745.84,11401125.12,1255306.4,9.28,9.27,639569,70.56,25.5,6.19,50.43,3000,0,2091683.3,12461177.96,195253.57,43
 World,Turkey,2017,Import,4461,92.42,134994179.3,0.84,5.09,8.2,233253,52.32,44,0.46,3.22,3000,0,26077487.67,130058295.6,3481131.31,9.04,11.32,842757,70.1,26.01,1.52,12.53,3000,0,35513273.72,131918007,1621419.88,29
 World,Tuvalu,2017,Import,186,3.85,4236.42,0,3.21,0.87,628,43.47,56.53,0,0,28,0,0,460.9,2609.73,9.06,7.16,31533,65.59,30.53,12.1,183.12,3000,0,305.34,3067.2,3.43,31
 World,Tanzania,2017,Import,2758,57.14,3630448.3,0.02,2.58,7.2,17089,37.23,61.69,0.2,0.87,1402.16,0,29052.77,1958945.41,1116304.67,9.49,15.56,525707,70.13,25.8,13.97,111.26,3000,0,562103.93,3075154.34,95.73,42
 World,Uganda,2017,Import,2752,57.01,1566132.55,0.01,2.72,20.67,14160,35.16,63.54,0.14,1.16,3000,0,22225.35,850041.72,134384.12,9.46,14.3,514174,69.84,26.08,14.78,133.26,3000,0,72134.01,984411.06,14.78,33
 World,Ukraine,2017,Import,3975,82.35,45271438.79,0.28,2.78,14.95,63676,31.38,66.14,0.2,2.28,3000,0,584899.05,32946982.44,3677903.93,9.21,12.03,755020,70.08,25.92,5.06,42.46,3000,0,5587835.51,36595680.19,29206.17,20
 World,United States Minor Outlying I,2017,Import,1006,20.84,10170.13,0,6.76,2.83,5470,64.44,26.05,1.17,8.34,274.5,0,29.83,4562.41,3663.38,10.14,6.35,217539,68.47,26.73,26.31,164.75,3000,0,846.94,8225.66,0.14,
 World,Unspecified,2017,Import,4574,94.76,104893203.4,0.65,8.77,5.83,70254,72.25,22.46,0.55,4.74,3000,0,865687.76,30840517.21,7596565.26,9.21,7.31,868463,69.91,26.09,5.4,44.06,3000,0,6796408.69,34415108.33,4021974.14,
 World,Uruguay,2017,Import,2933,60.76,9861511.14,0.06,4.18,13.83,29859,40.51,53.68,0.53,5.28,3000,0,525180.09,6461108.43,1621997.11,9.52,17.92,591883,70.08,25.76,8.25,74.17,3000,0,992304.98,8082126.12,979.43,61
 World,United States,2017,Import,4775,98.92,1355522932,8.41,6.6,6.01,401739,55.57,41.36,0.31,2.76,3000,0,185613261.6,1219653639,39599615.71,9.19,7.95,889617,69.84,26.19,0.97,7.82,3000,0,291063961.1,1220631635,38621620.17,19
 World,Uzbekistan,2017,Import,1789,37.06,8539571.98,0.05,1.89,1.59,14118,19.61,74.15,0.5,5.74,754.3,0,121688.17,2621256.25,4384554.04,10.36,6.37,356253,71.02,24.4,13.84,101.83,3000,0,818104.44,6993407.99,12402.31,20
 World,Holy See,2017,Import,251,5.2,5498.12,0,10.06,9.02,965,58.34,38.86,0,2.8,205.88,0,0,3355.26,1481.59,9.23,8.86,60483,68.7,28.37,22.9,160.62,3000,0,561.91,4698.7,138.15,
 World,St. Vincent and the Grenadines,2017,Import,897,18.58,248096.15,0,12.25,11.27,3063,38.26,58.28,0.23,3.23,100,0,1.8,111685.02,132122.16,9.43,5.84,186215,70.34,26.28,20.31,185.57,3000,0,10313.12,243730.03,77.15,30
 World,Venezuela,2017,Import,2281,47.26,30838470.27,0.19,4.91,0.79,18577,48.72,45.76,0.78,4.74,754.3,0,17821288.33,21138419.5,1998547.29,9.63,3.29,488838,70.16,25.79,12.94,93.58,3000,0,19681899.16,21618219.59,1518747.2,56
 World,British Virgin Islands,2017,Import,1687,34.95,446401.12,0,3.18,1.12,9233,22.25,74.71,0.08,2.97,165,0,6.35,411914.3,76031.95,9.43,9.88,342995,70,26.09,20.04,125.15,3000,0,31546.34,448970.29,38975.97,16
 World,Vietnam,2017,Import,4188,86.76,241579566.1,1.5,3.86,6.76,115135,35.45,60.76,0.29,3.5,3000,0,6244052.81,172308549.6,3682634.73,9.16,9.16,803871,70.29,25.81,2.99,24.27,3000,0,19975481.23,175955944.4,35239.97,47
 World,Vanuatu,2017,Import,382,7.91,216692.62,0,2.56,6.53,1356,21.39,78.47,0.07,0.07,264.68,0,159.95,92745.18,31619.27,9.96,8.66,92494,68.22,28.25,25.59,215.49,3000,0,11343.77,124361.79,2.66,35
 World, World,2017,Import,4827,100,16125913021,100,5.22,4.57,10710550,43.1,53.62,0.36,2.92,3000,0,2521884627,11419553035,305969920,9.21,7.74,891573,69.84,26.2,0.04,0.29,3000,0,3094973215,11419783513,305764774.9,1447
 World,Wallis and Futura Isl.,2017,Import,125,2.59,925.52,0,11.03,0.81,405,34.07,63.95,0,1.98,754.3,0,0,83.17,761.86,9.54,5.13,35908,67.07,27.21,31.85,475.06,3000,0,227.36,825.06,19.96,11
 World,Samoa,2017,Import,518,10.73,38672.77,0,4.02,11.83,2181,28.75,69.14,0.18,1.93,804.85,0,0.86,30161.3,8085.63,10.81,10.95,135067,70.4,24.71,45.48,257.22,3000,0,6664.48,38245.74,1.19,25
 World,Yemen,2017,Import,589,12.2,1653051.88,0.01,1.9,0.21,2375,21.43,77.98,0.25,0.34,754.3,0,11.47,89880.45,783091.91,11.27,5.62,120322,68.24,26.77,21.18,231.41,3000,0,109601.99,821553.86,51418.5,40
 World,South Africa,2017,Import,4552,94.3,101631857.9,0.63,3.46,4,130720,43.87,54.11,0.28,1.75,3000,0,10525499.13,78530203.65,3131569.76,9.18,8.02,871392,69.87,26.13,2.91,23.77,3000,0,23569834.7,80374158.98,1287614.44,20
 World,"Congo, Dem. Rep.",2017,Import,1233,25.54,7443560.49,0.05,3.9,1.19,5080,37.93,61.73,0.02,0.31,754.3,0,0.61,1853083.14,343119.18,9.15,4.4,196682,68.72,27.47,15.53,132.2,3000,0,1659200.46,2194221.72,1980.6,31
 World,Zambia,2017,Import,2357,48.83,6037853.26,0.04,1.46,1.08,12521,31.36,67.33,0.26,1.06,322.93,0,3174.47,4214802.92,189156.16,9.32,6.11,469845,69.58,26.35,16.39,136.52,3000,0,3664193.14,4403936.03,23.05,42
 World,Zimbabwe,2017,Import,2263,46.88,2005199.89,0.01,0.91,9.83,12118,11.45,86.21,0.13,2.21,914.2,0,5563.34,775629.67,197429.16,9.57,35.55,423959,69.79,26.12,15.43,127.97,3000,0,497564.13,973057.54,1.28,33
